CustomerID,AvgTransactionValue
15574.0,1.25
13737.0,1.25
13467.0,1.25
15048.0,1.25
16243.0,1.25
15872.0,1.25
17832.0,1.25
16536.0,1.25
12970.0,1.25
17750.0,1.17
13148.0,1.1666666666666667
17783.0,1.125
16399.0,1.1
13291.0,1.08
16764.0,1.0566666666666666
14649.0,0.9633333333333334
18043.0,0.95
17777.0,0.925
17870.0,0.85
13220.0,0.85
17052.0,0.85
17904.0,0.85
16374.0,0.85
14898.0,0.84
17585.0,0.78
15334.0,0.77
14534.0,0.7500000000000001
14357.0,0.65
17816.0,0.65
16877.0,0.57
15800.0,0.57
14623.0,0.55
14381.0,0.55
17864.0,0.55
17884.0,0.42
16594.0,0.39
17545.0,0.39
15854.0,0.21
15469.0,0.125
16779.0,0.05999999999999961
16560.0,0.0
15154.0,-0.11666666666666654
17731.0,-0.4499999999999993
15373.0,-1.2000000000000002
16180.0,-1.25
17231.0,-1.5
14389.0,-1.95
14902.0,-1.95
14497.0,-2.566666666666667
12410.0,-3.75
14329.0,-4.1
15181.0,-4.95
15296.0,-6.95
13369.0,-8.85
16013.0,-10.95
16048.0,-12.75
14808.0,-17.05
12755.0,-17.55
16581.0,-17.7
16252.0,-17.7
14112.0,-17.7
14708.0,-29.7
17706.0,-41.016666666666666
15482.0,-59.73333333333333
12744.0,-2382.92
